model	samples	features	causal	i	mse
localized_HSIC_lasso-K=10	100	1000	4	9	8.74425037195
localized_HSIC_lasso-K=10	100	5000	4	9	6.79887421054
localized_HSIC_lasso-K=5	100	2500	4	10	9.39473844012
localized_HSIC_lasso-K=5	100	5000	4	9	6.79887421054
localized_HSIC_lasso-K=5	100	2500	4	9	5.57421720354
localized_HSIC_lasso-K=10	100	2500	4	9	5.57421720354
localized_HSIC_lasso-K=10	100	1000	4	7	4.99205509173
localized_HSIC_lasso-K=10	100	2500	4	5	5.43628441637
localized_HSIC_lasso-K=5	100	1000	4	2	3.83093330489
localized_HSIC_lasso-K=5	100	5000	4	5	7.61196202851
localized_HSIC_lasso-K=10	100	10000	4	8	5.71768700899
localized_HSIC_lasso-K=10	100	1000	4	8	3.71512169223
localized_HSIC_lasso-K=10	100	10000	4	9	10.9888186306
localized_HSIC_lasso-K=10	100	2500	4	1	5.06383121062
localized_HSIC_lasso-K=10	100	2500	4	4	4.26811691239
localized_HSIC_lasso-K=5	100	10000	4	6	5.37332875631
localized_HSIC_lasso-K=5	100	2500	4	1	5.06383121062
localized_HSIC_lasso-K=10	100	1000	4	2	4.88871906456
localized_HSIC_lasso-K=10	100	1000	4	1	12.5227301603
localized_HSIC_lasso-K=5	100	1000	4	8	3.71512169223
localized_HSIC_lasso-K=10	50	5000	4	3	14.4137314297
localized_HSIC_lasso-K=5	50	2500	4	1	9.25402959907
localized_HSIC_lasso-K=10	50	2500	4	1	9.25402959907
localized_HSIC_lasso-K=10	50	2500	4	7	8.38186277703
localized_HSIC_lasso-K=10	50	10000	4	4	8.92427988176
localized_HSIC_lasso-K=5	50	5000	4	6	11.0538646008
localized_HSIC_lasso-K=10	50	5000	4	4	9.86412949039
localized_HSIC_lasso-K=10	50	1000	4	4	8.21953813127
localized_HSIC_lasso-K=5	50	1000	4	1	8.94566585745
localized_HSIC_lasso-K=5	100	1000	4	4	3.74039540384
localized_HSIC_lasso-K=5	50	5000	4	4	9.86412949039
localized_HSIC_lasso-K=10	50	2500	4	6	13.0468465335
localized_HSIC_lasso-K=5	50	10000	4	4	8.92427988176
localized_HSIC_lasso-K=5	50	2500	4	2	9.33500019048
localized_HSIC_lasso-K=10	50	1000	4	2	12.5743585367
localized_HSIC_lasso-K=5	50	2500	4	6	13.0468465335
localized_HSIC_lasso-K=5	50	1000	4	7	8.04939372823
localized_HSIC_lasso-K=5	50	2500	4	7	8.38186277703
localized_HSIC_lasso-K=5	50	1000	4	4	8.21953813127
localized_HSIC_lasso-K=10	50	2500	4	3	5.43576556115
