model	samples	features	causal	selected	i	mse
HSIC_lasso-B=5-M=3	1000	10000	3	2	1.0677740725217983
mRMR	1000	1000	3	5	1.0151801620707426
HSIC_lasso-B=5-M=3	1000	1000	3	4	1.0892464510911837
LARS	10000	10000	3	9	1.0010904651167858
HSIC_lasso-B=10-M=3	10000	1000	3	9	0.9936189652736915
HSIC_lasso-B=5-M=3	10000	2500	3	7	1.0130837404449828
HSIC_lasso-B=5-M=3	1000	10000	3	3	1.0670183899220382
mRMR	10000	2500	3	9	1.0169310412004486
mRMR	10000	5000	3	9	0.997897619574879
mRMR	10000	5000	3	10	1.04460117824734
HSIC_lasso-B=5-M=3	10000	2500	3	6	1.0204101037250644
mRMR	10000	10000	3	9	1.0010904651167858
mRMR	1000	2500	3	1	1.0149978142656608
LARS	1000	10000	3	1	1.0627748637483314
LARS	10000	5000	3	10	1.04460117824734
HSIC_lasso-B=5-M=3	10000	1000	3	9	0.9936189652736915
LARS	10000	10000	3	10	1.0149790311711007
LARS	10000	10000	3	3	1.0086569934115257
mRMR	10000	10000	3	10	1.0149790311711007
mRMR	10000	10000	3	3	1.0086569934115257
HSIC_lasso-B=10-M=3	10000	1000	3	10	1.009671617817013
LARS	10000	5000	3	4	1.0068527791581325
LARS	10000	5000	3	3	1.0160977879163857
mRMR	10000	2500	3	2	1.0235050201058609
LARS	1000	5000	3	4	0.9420455991666898
HSIC_lasso-B=5-M=3	10000	1000	3	10	1.009671617817013
HSIC_lasso-B=5-M=3	10000	2500	3	8	1.0067532059247541
mRMR	10000	2500	3	3	0.9961137810098262
mRMR	10000	5000	3	4	1.0068527791581325
LARS	10000	2500	3	2	1.0235050201058609
LARS	10000	5000	3	2	1.0172173602049384
LARS	10000	1000	3	2	1.0058306631940352
LARS	10000	10000	3	1	1.0042834479261626
mRMR	10000	5000	3	3	1.0160977879163857
mRMR	10000	5000	3	2	1.0172173602049384
LARS	10000	2500	3	4	1.0244780842505405
mRMR	10000	10000	3	1	1.0042834479261626
mRMR	10000	10000	3	4	0.9986924997604014
LARS	10000	2500	3	3	0.9961137810098262
mRMR	10000	1000	3	2	1.0058306631940352
LARS	10000	10000	3	4	0.9986924997604014
